Bairro,Valor médio m²
Vila Mariana,"R$ 10.000,00"
Morumbi,"R$ 6.380,00"
Moema,"R$ 10.910,00"
Saúde,"R$ 8.380,00"
Ipiranga,"R$ 7.800,00"
Campo Belo,"R$ 10.670,00"
Vila Andrade,"R$ 7.250,00"
Chácara Klabin,"R$ 11.030,00"
Aclimação,"R$ 9.120,00"
Brooklin,"R$ 12.040,00"
Interlagos,"R$ 6.020,00"
Vila Olímpia,"R$ 12.210,00"
Itaim Bibi,"R$ 12.480,00"
Santo Amaro,"R$ 8.800,00"
Paraíso,"R$ 9.690,00"
Jabaquara,"R$ 6.890,00"
Campo Limpo,"R$ 4.980,00"
Vila Mariana,"R$ 11.270,00"
Morumbi,"R$ 6.570,00"
Moema,"R$ 11.370,00"
Saúde,"R$ 9.100,00"
Ipiranga,"R$ 8.950,00"
Campo Belo,"R$ 10.570,00"
Vila Andrade,"R$ 7.120,00"
Chácara Klabin,"R$ 10.230,00"
Aclimação,"R$ 9.940,00"
Brooklin,"R$ 12.350,00"
Interlagos,"R$ 6.770,00"
Vila Olímpia,"R$ 10.800,00"
Itaim Bibi,"R$ 14.440,00"
Santo Amaro,"R$ 8.990,00"
Paraíso,"R$ 11.290,00"
Jabaquara,"R$ 7.550,00"
Campo Limpo,"R$ 5.710,00"
Vila Mariana,"R$ 11.430,00"
Morumbi,"R$ 6.410,00"
Moema,"R$ 11.560,00"
Saúde,"R$ 9.230,00"
Ipiranga,"R$ 8.960,00"
Campo Belo,"R$ 10.580,00"
Vila Andrade,"R$ 7.210,00"
Chácara Klabin,"R$ 10.070,00"
Aclimação,"R$ 9.610,00"
Brooklin,"R$ 13.000,00"
Interlagos,"R$ 7.660,00"
Vila Olímpia,"R$ 13.430,00"
Itaim Bibi,"R$ 15.570,00"
Santo Amaro,"R$ 10.000,00"
Paraíso,"R$ 13.020,00"
Jabaquara,"R$ 7.610,00"
Vila Mariana,"R$ 12,630,00"
Morumbi,"R$ 6.670,00"
Moema,"R$ 12.540,00"
Saúde,"R$ 9.590,00"
Ipiranga,"R$ 8.760,00"
Campo Belo,"R$ 11.450,00"
Vila Andrade,"R$ 7.170,00"
Chácara Klabin,"R$ 11.290,00"
Aclimação,"R$ 11.080,00"
Brooklin,"R$ 12.470,00"
Vila Olímpia,"R$ 22.400,00"
Itaim Bibi,"R$ 15.520,00"
Santo Amaro,"R$ 8.350,00"
Paraíso,"R$ 13.570,00"
Vila Mariana,"R$ 10.120,00"
Morumbi,"R$ 6.420,00"
Moema,"R$ 13.330,00"
Saúde,"R$ 8.410,00"
Ipiranga,"R$ 6.810,00"
Campo Belo,"R$ 11.680,00"
Vila Andrade,"R$ 7.150,00"
Chácara Klabin,"R$ 10.870,00"
Aclimação,"R$ 8.130,00"
Brooklin,"R$ 12.720,00"
Interlagos,"R$ 5.680,00"
Vila Olímpia,"R$ 13.420,00"
Itaim Bibi,"R$ 13.800,00"
Santo Amaro,"R$ 7.660,00"
Paraíso,"R$ 9.900,00"
Jabaquara,"R$ 7.160,00"
Santana,"R$ 7.130,00"
Lauzane Paulista,"R$ 5.740,00"
Tucuruvi,"R$ 6.520,00"
Parada Inglesa,"R$ 7.140,00"
Jardim São Paulo,"R$ 8.930,00"
Mandaqui,"R$ 5.860,00"
Santa Teresinha,"R$ 6.800,00"
Vila Guilherme,"R$ 6.350,00"
Água Fria,"R$ 6.020,00"
Casa Verde,"R$ 6.870,00"
Imirim,"R$ 5.910,00"
Parque Mandaqui,"R$ 5.620,00"
Freguesia do Ó,"R$ 5.980,00"
Limão,"R$ 6.140,00"
Santana,"R$ 7.840,00"
Lauzane Paulista,"R$ 7.470,00"
Tucuruvi,"R$ 6.870,00"
Parada Inglesa,"R$ 7.730,00"
Jardim São Paulo,"R$ 8.120,00"
Mandaqui,"R$ 6.790,00"
Santa Teresinha,"R$ 7.900,00"
Vila Guilherme,"R$ 7.410,00"
Água Fria,"R$ 6.730,00"
Casa Verde,"R$ 7.700,00"
Imirim,"R$ 7.160,00"
Parque Mandaqui,"R$ 6.420,00"
Freguesia do Ó,"R$ 7.210,00"
Limão,"R$ 7.300,00"
Santana,"R$ 8.220,00"
Lauzane Paulista,"R$ 7.430,00"
Tucuruvi,"R$ 6.760,00"
Parada Inglesa,"R$ 8.210,00"
Jardim São Paulo,"R$ 7.410,00"
Mandaqui,"R$ 6.830,00"
Santa Teresinha,"R$ 8.970,00"
Vila Guilherme,"R$ 8.580,00"
Água Fria,"R$ 6.510,00"
Casa Verde,"R$ 9.200,00"
Imirim,"R$ 6.450,00"
Parque Mandaqui,"R$ 6.850,00"
Freguesia do Ó,"R$ 6.510,00"
Limão,"R$ 5.980,00"
Alto de Santana / Santana,"R$ 8.840,00"
Santa Teresinha,"R$ 9.390,00"
Jardim São Paulo,"R$ 8.050,00"
Água Fria,"R$ 7.060,00"
Casa Verde,"R$ 9.350,00"
Mandaqui,"R$ 6.410,00"
Tremembé,"R$ 5.660,00"
Horto Florestal,"R$ 5.880,00"
Penha,"R$ 5.580,00"
Tatuapé,"R$ 7.070,00"
Itaquera,"R$ 4.490,00"
Moóca,"R$ 6.980,00"
Vila Carrão,"R$ 6.180,00"
Vila Formosa,"R$ 6.160,00"
Vila Matilde,"R$ 5.870,00"
Vila Prudente,"R$ 6.290,00"
Vila Ré,"R$ 5.340,00"
Artur Alvim,"R$ 3.850,00"
Cidade Patriarca,"R$ 5.780,00"
Vila Esperança,"R$ 5.800,00"
Parque São Lucas,"R$ 5.260,00"
Guaianases,"R$ 3.700,00"
Penha,"R$ 6.050,00"
Tatuapé,"R$ 7.940,00"
Itaquera,"R$ 4.720,00"
Moóca,"R$ 8.070,00"
Vila Carrão,"R$ 7.800,00"
Vila Formosa,"R$ 7.410,00"
Vila Matilde,"R$ 6.350,00"
Vila Prudente,"R$ 7.570,00"
Vila Ré,"R$ 5.560,00"
Artur Alvim,"R$ 3.920,00"
Cidade Patriarca,"R$ 5.920,00"
Vila Esperança,"R$ 6.360,00"
Parque São Lucas,"R$ 5.980,00"
Penha,"R$ 6.660,00"
Tatuapé,"R$ 8.070,00"
Moóca,"R$ 8.220,00"
Vila Carrão,"R$ 7.430,00"
Vila Formosa,"R$ 6.840,00"
Vila Matilde,"R$ 6.140,00"
Vila Prudente,"R$ 7.020,00"
Artur Alvim,"R$ 5.000,00"
Jd. Anália Franco,"R$ 10.510,00"
Tatuapé,"R$ 8.830,00"
Moóca,"R$ 8.120,00"
Parque da Moóca,"R$ 7.610,00"
Vila Formosa,"R$ 6.780,00"
Vila Carrão,"R$ 6.230,00"
Vila Matilde,"R$ 6.140,00"
Jd. Avelino,"R$ 6.530,00"
Perdizes,"R$ 9.360,00"
Barra Funda,"R$ 9.030,00"
Pinheiros,"R$ 12.400,00"
Vila Madalena,"R$ 12.060,00"
Butantã,"R$ 6.490,00"
Bela Vista,"R$ 9.900,00"
Pirituba,"R$ 4.950,00"
Higienópolis,"R$ 9.980,00"
Lapa,"R$ 8.540,00"
Alto da Lapa,"R$ 8.890,00"
Pompéia,"R$ 9.690,00"
Vila Leopoldina,"R$ 9.120,00"
Vila Romana,"R$ 9.350,00"
Perdizes,"R$ 10.180,00"
Barra Funda,"R$ 9.370,00"
Pinheiros,"R$ 13.880,00"
Vila Madalena,"R$ 13.050,00"
Butantã,"R$ 6.950,00"
Bela Vista,"R$ 9.910,00"
Pirituba,"R$ 7.450,00"
Higienópolis,"R$ 10.260,00"
Lapa,"R$ 9.590,00"
Alto da Lapa,"R$ 9.990,00"
Pompéia,"R$ 10.080,00"
Vila Leopoldina,"R$ 9.810,00"
Vila Romana,"R$ 10.420,00"
Perdizes,"R$ 10.900,00"
Barra Funda,"R$ 9.670,00"
Pinheiros,"R$ 13.790,00"
Vila Madalena,"R$ 12.260,00"
Butantã,"R$ 6.930,00"
Bela Vista,"R$ 9.100,00"
Pirituba,"R$ 7.680,00"
Higienópolis,"R$ 10.790,00"
Lapa,"R$ 10.210,00"
Alto da Lapa,"R$ 10.550,00"
Pompéia,"R$ 11.380,00"
Vila Leopoldina,"R$ 10.430,00"
Vila Romana,"R$ 11.490,00"
Perdizes,"R$ 12.180,00"
Barra Funda,"R$ 11.880,00"
Pinheiros,"R$ 13.520,00"
Vila Madalena,"R$ 11.970,00"
Butantã,"R$ 7.240,00"
Higienópolis,"R$ 13.010,00"
Lapa,"R$ 10.150,00"
Alto da Lapa,"R$ 11.770,00"
Pompéia,"R$ 11.470,00"
Vila Leopoldina,"R$ 10.770,00"
Vila Romana,"R$ 12.620,00"
Perdizes,"R$ 9.020,00"
Barra Funda,"R$ 6.700,00"
Pinheiros,"R$ 11.680,00"
Vila Madalena,"R$ 13.730,00"
Butantã,"R$ 7.650,00"
Bela Vista,"R$ 7.420,00"
Pirituba,"R$ 5.330,00"
Higienópolis,"R$ 9.130,00"
Lapa,"R$ 6.620,00"
Alto da Lapa,"R$ 8.050,00"
Pompéia,"R$ 9.920,00"
Vila Leopoldina,"R$ 9.200,00"
Vila Romana,"R$ 7.950,00"